Regions,Disparity Ratio_Full Time,Score_Full Time,Grades_Full Time,Disparity Ratio_Income,Score_Income,Grades_Income,Disparity Ratio_Poverty,Score_Poverty,Grades_Poverty,Disparity Ratio_Working Poor,Score_Working Poor,Grades_Working Poor,Disparity Ratio_Homeownership,Score_Homeownership,Grades_Homeownership,Disparity Ratio_Rent Burden,Score_Rent Burden,Grades_Rent Burden,Disparity Ratio_Unemployment,Score_Unemployment,Grades_Unemployment,Score_Overall,Grades_Overall
"Erie County (South) PUMA, New York",1.282,1.1783951632,B,0.4240756083,-0.7939762111,D,0,0.7464568008,B-,0,0.4991297525,B-,0.3061735296,-1.5154691533,D-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Livingston & Wyoming Counties PUMA, New York",#DIV/0!,#DIV/0!,#DIV/0!,#VALUE!,#VALUE!,#VALUE!,0,0.7464568008,B-,#DIV/0!,#DIV/0!,#DIV/0!,1.1490925798,0.6287535514,B-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Ontario & Yates Counties PUMA, New York",1.301,1.2597587819,A-,1.1166905309,0.1309919898,C,0,0.7464568008,B-,0,0.4991297525,B-,0.6715697247,-0.5859720474,C-,0,0.4868878528,B-,0,0.299550837,B-,0.4052577096,B-
"Madison & Cortland Counties PUMA, New York",1.195,0.819547962,B,0.562317965,-0.6093573418,C-,0,0.7464568008,B-,0,0.4991297525,B-,0,-2.2943152758,E,0,0.4868878528,B-,0,0.299550837,B-,-0.0074427732,C
"Fulton & Montgomery Counties PUMA, New York",0.791,-0.8524701501,D,0.0886270256,-1.2419585777,D,0,0.7464568008,B-,0,0.4991297525,B-,0.7519835764,-0.381414793,C-,0,0.4868878528,B-,0,0.299550837,B-,-0.0634026111,C
"Schenectady County--Schenectady City PUMA, New York",0.929,-0.2804502493,C-,1.2132008344,0.2598788488,B-,10.3829091067,-2.5769424499,E,13.2571127503,-2.1999869924,E,0.9033752869,0.0036963785,C,7.7183994643,-1.5161821645,D-,0,0.299550837,B-,-0.8586336845,D
"Saratoga County (South & Central) PUMA, New York",1.240,1.0057551029,B,1.0854798552,0.0893109899,C,0.5856378234,0.5590037196,B-,1.6243081789,0.1684244559,C,0.7906911943,-0.2829501145,C-,0,0.4868878528,B-,5.2165372661,-0.221383777,C,0.2578640328,B-
"Saratoga County (Outer) PUMA, New York",1.280,1.1714458445,B,0.7088436447,-0.413676322,C-,5.7512033288,-1.0944092452,D,11.3481183002,-1.8113202455,E,0.5420248684,-0.9155090558,D,0,0.4868878528,B-,33.3562072978,-3.0314716568,E,-0.801150404,D
"Rensselaer County--Troy City PUMA, New York",0.592,-1.674983842,D-,0.646859365,-0.4964546246,C-,6.9993810346,-1.4939304978,D-,29.8356982823,-5.5753477258,E,0.3427949249,-1.4223114209,D-,1.6522999046,0.0580849107,C,7.3844370467,-0.4378749047,C-,-1.5775454436,D-
"Albany County (East Central)--Albany City PUMA, New York",0.505,-2.0341804254,E,1.1091448296,0.1209149131,C,6.5809233545,-1.359989044,D-,0,0.4991297525,B-,1.2527550384,0.8924507561,B,0,0.4868878528,B-,0,0.299550837,B-,-0.156462194,C
"Albany County (Outside Albany City) PUMA, New York",0.751,-1.0151762228,D,0.798762627,-0.2935919914,C-,1.3676350587,0.3086992048,B-,0,0.4991297525,B-,0.8747779407,-0.0690497279,C,0,0.4868878528,B-,8.8888363452,-0.5881074494,C-,-0.0958869402,C
"Columbia & Greene Counties PUMA, New York",#DIV/0!,#DIV/0!,#DIV/0!,#VALUE!,#VALUE!,#VALUE!,0,0.7464568008,B-,#DIV/0!,#DIV/0!,#DIV/0!,1.2331902718,0.8426817815,B,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Broome County (West Central)--Greater Binghamton City & Greater Johnson City Village PUMA, New York",0.880,-0.4840496722,C-,0.7210052018,-0.3974348965,C-,2.7572020008,-0.136078428,C,0,0.4991297525,B-,0.4945360669,-1.0363113633,D,3.5673880877,-0.4389165386,C-,10.2805059524,-0.727082565,C-,-0.388677673,C-
"Broome (Outer West) & Tioga Counties PUMA, New York",#DIV/0!,#DIV/0!,#DIV/0!,#VALUE!,#VALUE!,#VALUE!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Chenango, Delaware & Broome (East) Counties PUMA; New York",1.207,0.8683956788,B,2.084869345,1.4239681975,A-,0.3742127968,0.6266774099,B-,0,0.4991297525,B-,0.2090312767,-1.7625802183,E,0,0.4868878528,B-,0,0.299550837,B-,0.3488613586,B-
"Tompkins County PUMA, New York",1.340,1.4182101888,A-,0.4423676398,-0.7695477056,D,2.5124867844,-0.0577490928,C,5.7964372008,-0.6810111276,C-,0.5292041389,-0.9481225069,D,5.2603035343,-0.8782599787,D,0,0.299550837,B-,-0.2309899123,C
"Chemung (South) & Steuben (East) Counties--Greater Elmira & Greater Corning Cities PUMA, New York",0.933,-0.2647442631,C-,0.7553291999,-0.3515961401,C-,0.4565676141,0.6003169809,B-,1.4401129747,0.205926163,C,0.940585491,0.0983519263,C,0,0.4868878528,B-,0,0.299550837,B-,0.1535276224,C
"Steuben (North & West), Schuyler & Chemung (North) Counties PUMA; New York",#DIV/0!,#DIV/0!,#DIV/0!,#VALUE!,#VALUE!,#VALUE!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Cattaraugus & Allegany Counties PUMA, New York",1.289,1.2068442558,B,0.9245808311,-0.1255652365,C,0,0.7464568008,B-,0,0.4991297525,B-,1.1925053888,0.739187324,B-,#DIV/0!,#DIV/0!,#DIV/0!,0,0.299550837,B-,#DIV/0!,#DIV/0!
"Chautauqua County PUMA, New York",1.158,0.6662603175,B-,0.402498712,-0.8227915634,D,0,0.7464568008,B-,0,0.4991297525,B-,1.1574506554,0.6500148759,B-,#DIV/0!,#DIV/0!,#DIV/0!,0,0.299550837,B-,#DIV/0!,#DIV/0!
"Sullivan & Ulster (West) Counties PUMA, New York",1.133,0.5615904191,B-,0.7681382836,-0.3344899607,C-,0.9940257482,0.4282854296,B-,1.9048199255,0.1113129289,C,1.1974925821,0.7518737771,B,0,0.4868878528,B-,0,0.299550837,B-,0.3292873263,B-
"Ulster County (East) PUMA, New York",0.213,-3.2401993063,E,1.3106877222,0.3900699091,B-,1.8680498846,0.1485246102,C,0,0.4991297525,B-,0.8178339056,-0.2139043174,C,4.0987743331,-0.5768212765,C-,3.0233766234,-0.0023700453,C,-0.4279386677,C-
"Dutchess County (North & East) PUMA, New York",0.792,-0.8454125205,D,0.7760106429,-0.3239766412,C-,5.6138964789,-1.0504595701,D,#DIV/0!,#DIV/0!,#DIV/0!,1.0471069832,0.3693219586,B-,#DIV/0!,#DIV/0!,#DIV/0!,0,0.299550837,B-,#DIV/0!,#DIV/0!
"Dutchess County (Southwest) PUMA, New York",1.214,0.8990956351,B,1.3519387003,0.4451594571,B-,2.0745105321,0.0824399364,C,0,0.4991297525,B-,1.1129363568,0.5367791272,B-,0,0.4868878528,B-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Orange County (Northeast)--Greater Newburgh City PUMA, New York",1.140,0.5908282929,B-,0.5822365265,-0.58275665,C-,0,0.7464568008,B-,0,0.4991297525,B-,0.9915199465,0.2279193101,C,0,0.4868878528,B-,0,0.299550837,B-,0.3240023137,B-
"Orange County (Northwest) PUMA, New York",1.185,0.7790511553,B,0.6864058729,-0.4436413497,C-,0,0.7464568008,B-,0,0.4991297525,B-,0.9593309431,0.1460367237,C,0,0.4868878528,B-,0,0.299550837,B-,0.3590673961,B-
"Orange County (Southeast) PUMA, New York",1.079,0.3387055207,B-,2.7466684492,2.3077827196,A,0,0.7464568008,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.9386501745,0.0934288563,C,1.201649067,0.17503729,C,1.8874354396,0.1110674807,C,#DIV/0!,#DIV/0!
"Rockland County (North)--New City & Congers PUMA, New York",0.671,-1.3476256421,D-,1.2268689697,0.2781322679,B-,12.3652696578,-3.2114636136,E,0,0.4991297525,B-,0.7138509865,-0.4784167116,C-,#DIV/0!,#DIV/0!,#DIV/0!,0,0.299550837,B-,#DIV/0!,#DIV/0!
"Rockland County (South)--Orangetown, Clarkstown (South) & Ramapo (Southeast) Towns PUMA; New York",1.218,0.9165940141,B,0.8500207361,-0.2251381949,C,0,0.7464568008,B-,#DIV/0!,#DIV/0!,#DIV/0!,1.2451077859,0.8729976278,B,0,0.4868878528,B-,0,0.299550837,B-,#DIV/0!,#DIV/0!
"Rockland County (West)--Spring Valley, Suffern Villages & Monsey PUMA; New York",1.042,0.1874856762,C,1.0179826707,-0.0008296456,C,9.9059869739,-2.4242874817,E,26.3398897059,-4.8636093825,E,0.8234243784,-0.1996832382,C,1.7846715328,0.0237319803,C,0,0.299550837,B-,-0.9968058935,D
"Putnam County PUMA, New York",0.919,-0.3208879309,C-,0.5606074704,-0.6116416602,C-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0.8543916354,-0.1209085379,C,9.9674805195,-2.099861054,E,1.4922165588,0.1505348869,C,#DIV/0!,#DIV/0!
"Westchester County (Northwest) PUMA, New York",0.963,-0.1412973674,C,0.8772450281,-0.1887809009,C,4.0475875309,-0.5491097142,C-,1.5016994927,0.1933872939,C,0.9122414832,0.0262502637,C,0,0.4868878528,B-,1.9999888342,0.099827657,C,-0.0104049879,C
"Westchester County (Northeast) PUMA, New York",1.301,1.2587334835,A-,0.5734720064,-0.5944614259,C-,3.8665559353,-0.4911644637,C-,#DIV/0!,#DIV/0!,#DIV/0!,0.7542502347,-0.3756488535,C-,0,0.4868878528,B-,1.5811283944,0.1416559601,C,#DIV/0!,#DIV/0!
"Westchester County (Southeast) PUMA, New York",1.274,1.1442503308,B,0.7529823994,-0.3547302276,C-,0,0.7464568008,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.6630160867,-0.6077308447,C-,0,0.4868878528,B-,3.8495475113,-0.0848732444,C,#DIV/0!,#DIV/0!
"Westchester County (Central)--White Plains City PUMA, New York",1.295,1.2312551265,B,1.057847296,0.0524084662,C,0.778113614,0.4973953696,B-,1.1206076582,0.2709766884,B-,0.9233931109,0.0546178432,C,1.5507840772,0.0844301797,C,4.6869239784,-0.1684954567,C,0.2889411738,B-
"Westchester County (Southwest)--Yonkers City PUMA, New York",0.832,-0.680649461,C-,0.9491614349,-0.0927385154,C,1.2432140282,0.3485243401,B-,0,0.4991297525,B-,0.6930484218,-0.5313344047,C-,1.4924980258,0.0995565078,C,1.0967653083,0.190025498,C,-0.0239266118,C
"Westchester County (South Central)--New Rochelle & Mount Vernon Cities PUMA, New York",0.912,-0.3515570546,C-,0.9346114503,-0.1121696201,C,3.0404926827,-0.2267551381,C,0,0.4991297525,B-,0.71658068,-0.4714729004,C-,2.9699272146,-0.2838641903,C-,4.604264052,-0.1602408589,C,-0.1581328586,C
"Nassau County (Northwest)--North Hempstead Town (North) PUMA, New York",1.482,2.0069846114,A,0.7336914608,-0.3804927462,C-,0.513918784,0.5819598102,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.8594089849,-0.108145373,C,#DIV/0!,#DIV/0!,#DIV/0!,0,0.299550837,B-,#DIV/0!,#DIV/0!
"Nassau County (Northeast)--Oyster Bay Town (North) & Glen Cove City PUMA, New York",1.160,0.6729071407,B-,0.587929001,-0.5751545068,C-,1.3712365103,0.3075464391,B-,2.4302622934,0.0043341078,C,0.7807831981,-0.3081541367,C-,0.33750265,0.3992995592,B-,1.167479899,0.1829637871,C,0.0976774843,C
"Nassau County (East Central)--Oyster Bay Town (Central) PUMA, New York",1.129,0.5482427065,B-,0.8806108439,-0.1842859464,C,0.6337527493,0.5436029194,B-,0,0.4991297525,B-,0.9150169367,0.0333104794,C,1.5624401914,0.0814051986,C,1.2095155178,0.17876602,C,0.24288159,C
"Nassau County (West Central)--North Hempstead Town (South) PUMA, New York",1.209,0.8786115641,B,1.2536848092,0.3139440848,B-,0.2431552761,0.668626777,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.8861928832,-0.0400123266,C,0,0.4868878528,B-,0.6277983817,0.2368575424,C,#DIV/0!,#DIV/0!
"Nassau County (West Central)--Hempstead Town (Northwest) PUMA, New York",0.993,-0.0142230103,C,0.886871268,-0.175925322,C,5.6368996243,-1.0578225004,D,0,0.4991297525,B-,0.7644756039,-0.3496374959,C-,0,0.4868878528,B-,1.1749072602,0.1822220749,C,-0.0613383784,C
"Nassau County (Central)--Hempstead Town (North Central)--Meadowbrook Corridor PUMA, New York",1.017,0.0850293757,C,1.0417481262,0.0309084673,C,1.9842750424,0.1113228396,C,5.3782588656,-0.5958710094,C-,0.6355202487,-0.6776749279,C-,0.391652007,0.3852467812,B-,0,0.299550837,B-,-0.0516410909,C
"Nassau County (Central)--Hempstead Town (Northeast) PUMA, New York",1.039,0.17273509,C,1.1959022142,0.2367770167,C,0,0.7464568008,B-,#DIV/0!,#DIV/0!,#DIV/0!,1.1566907669,0.6480818666,B-,#DIV/0!,#DIV/0!,#DIV/0!,1.5784268008,0.141925747,C,#DIV/0!,#DIV/0!
"Nassau County (Southeast)--Oyster Bay Town (South) PUMA, New York",0.961,-0.1480698723,C,0.7758914331,-0.3241358426,C-,4.6298906707,-0.7354954178,C-,#DIV/0!,#DIV/0!,#DIV/0!,1.0819932998,0.458065987,B-,#DIV/0!,#DIV/0!,#DIV/0!,8.729589929,-0.5722047602,C-,#DIV/0!,#DIV/0!
"Nassau County (Central)--Hempstead Town (East Central) PUMA, New York",1.066,0.2879152398,B-,1.3613897298,0.4577810474,B-,2.8080786097,-0.1523631977,C,#DIV/0!,#DIV/0!,#DIV/0!,1.064225898,0.4128691601,B-,#DIV/0!,#DIV/0!,#DIV/0!,0,0.299550837,B-,#DIV/0!,#DIV/0!
"Nassau County (South Central)--Hempstead Town (Southeast) PUMA, New York",0.995,-0.0067228301,C,0.7231052692,-0.3946303142,C-,0,0.7464568008,B-,0,0.4991297525,B-,0.9423057582,0.1027279526,C,0,0.4868878528,B-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Nassau County (West Central)--Hempstead Town (West Central) PUMA, New York",1.152,0.6412317321,B-,0.7498093451,-0.3589677545,C-,0,0.7464568008,B-,0,0.4991297525,B-,1.0263134333,0.3164271974,B-,0,0.4868878528,B-,0,0.299550837,B-,0.3758166312,B-
"Nassau County (Southwest)--Hempstead Town (Southwest) & Long Beach City PUMA, New York",1.252,1.0541570705,B,0.8469425266,-0.2292490591,C,0,0.7464568008,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.4071004269,-1.2587306863,D-,0,0.4868878528,B-,0,0.299550837,B-,#DIV/0!,#DIV/0!
"Suffolk County (Northwest)--Huntington Town (North) PUMA, New York",0.662,-1.3837150665,D-,1.5799504464,0.7496628799,B-,15.3397298848,-4.1635396443,E,#DIV/0!,#DIV/0!,#DIV/0!,1.1711381742,0.6848332709,B-,#DIV/0!,#DIV/0!,#DIV/0!,0,0.299550837,B-,#DIV/0!,#DIV/0!
"Suffolk County (Northwest)--Huntington Town (South) PUMA, New York",1.522,2.1694895017,A,0.8711649443,-0.1969006858,C,0,0.7464568008,B-,#DIV/0!,#DIV/0!,#DIV/0!,1.0496004677,0.3756649,B-,#DIV/0!,#DIV/0!,#DIV/0!,0,0.299550837,B-,#DIV/0!,#DIV/0!
"Suffolk County (Northwest)--Smithtown Town PUMA, New York",1.092,0.3956779295,B-,0.7519017642,-0.3561733863,C-,0,0.7464568008,B-,0,0.4991297525,B-,0.7492571806,-0.3883502156,C-,#DIV/0!,#DIV/0!,#DIV/0!,0,0.299550837,B-,#DIV/0!,#DIV/0!
"Suffolk County (North Central)--Brookhaven Town (North) PUMA, New York",0.946,-0.2097733711,C,1.4814131971,0.6180690906,B-,0,0.7464568008,B-,#DIV/0!,#DIV/0!,#DIV/0!,1.0864534437,0.4694117287,B-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Suffolk County (East) PUMA, New York",1.153,0.644063278,B-,0.8548619516,-0.2186728847,C,0,0.7464568008,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.9243268023,0.0569929734,C,0,0.4868878528,B-,0,0.299550837,B-,#DIV/0!,#DIV/0!
"Suffolk County (South Central)--Brookhaven Town (South) PUMA, New York",0.906,-0.3771498804,C-,0.3598485474,-0.8797496865,D,2.897673627,-0.1810410962,C,3.6811323097,-0.2503400638,C-,0.9816687824,0.2028598578,C,2.8821917808,-0.261095193,C-,14.077987013,-1.1063071788,D,-0.4075461773,C-
"Suffolk County (Central)--Brookhaven Town (Central) PUMA, New York",1.032,0.1460310618,C,1.1127716294,0.1257584045,C,0.7600268764,0.5031846383,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.857066708,-0.1141036714,C,#DIV/0!,#DIV/0!,#DIV/0!,0.737514173,0.2259010879,C,#DIV/0!,#DIV/0!
"Suffolk County (Central)--Brookhaven Town (West Central) PUMA, New York",1.077,0.3305446709,B-,1.0898024926,0.0950837533,C,1.735522526,0.1909444484,C,#DIV/0!,#DIV/0!,#DIV/0!,0.4824097639,-1.0671583282,D,0,0.4868878528,B-,0,0.299550837,B-,#DIV/0!,#DIV/0!
"Suffolk County (Central)--Islip Town (East) PUMA, New York",0.763,-0.9676459485,D,1.2827562108,0.3527681431,B-,0,0.7464568008,B-,0,0.4991297525,B-,1.045882376,0.366206795,B-,0,0.4868878528,B-,0,0.299550837,B-,0.2547648904,B-
"Suffolk County (Central)--Islip Town (Northwest) PUMA, New York",0.873,-0.5136966819,C-,0.7552441144,-0.3517097695,C-,0.3679942923,0.6286678514,B-,1.4228825754,0.2094342315,C,1.2323627038,0.8405766088,B,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Suffolk County (Southwest)--Islip Town (South) PUMA, New York",0.855,-0.5878442852,C-,0.6600538158,-0.4788337981,C-,1.3338774485,0.3195044633,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.7460196756,-0.3965858009,C-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Suffolk County (Southwest)--Babylon Town (Southeast) PUMA, New York",1.232,0.9734750746,B,0.6257341899,-0.5246667156,C-,9.8358753534,-2.4018458996,E,#DIV/0!,#DIV/0!,#DIV/0!,1.0794228716,0.4515273158,B-,0,0.4868878528,B-,1.2389204819,0.1758295771,C,#DIV/0!,#DIV/0!
"Suffolk County (West Central)--Babylon Town (Northwest) PUMA, New York",1.190,0.7990300311,B,0.8679433063,-0.2012030948,C,0,0.7464568008,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.7263772854,-0.4465522347,C-,0,0.4868878528,B-,0,0.299550837,B-,#DIV/0!,#DIV/0!
"NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA; New York",1.113,0.4785400149,B-,0.8504350149,-0.224584937,C,0,0.7464568008,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.6410586117,-0.6635864056,C-,0,0.4868878528,B-,0,0.299550837,B-,#DIV/0!,#DIV/0!
"NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA; New York",0.805,-0.7919700723,D,0.6069215874,-0.5497904293,C-,6.1744143353,-1.229872161,D,10.1440118898,-1.5661670333,D-,0.9565122091,0.1388664106,C,3.7283156531,-0.4806802724,C-,2.5135252252,0.0485448102,C,-0.6330098211,C-
"NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA; New York",0.814,-0.7548756638,D,0.7233903624,-0.3942495801,C-,0.2193590756,0.6762435513,B-,0.4603442493,0.4054047541,B-,1.0905708409,0.4798855892,B-,0,0.4868878528,B-,0.6163411458,0.2380016866,C,0.16247117,C
"NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA; New York",1.044,0.1933488345,C,1.0854883306,0.0893223086,C,1.4063421228,0.2963097072,B-,0,0.4991297525,B-,0.9359313162,0.0865126077,C,0.9298164858,0.245582964,C,44.3379888268,-4.1281359439,E,-0.3882756813,C-
"NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA; New York",1.072,0.3109981606,B-,0.8113101,-0.2768351859,C-,1.0851753268,0.3991099415,B-,2.5515451757,-0.0203587997,C,1.172126587,0.6873476015,B-,1.1736762631,0.1822967594,C,0,0.299550837,B-,0.2260156164,C
"NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA; New York",0.949,-0.1967677254,C,0.8846428571,-0.1789013034,C,1.1148511512,0.3896111959,B-,0,0.4991297525,B-,0.6329481693,-0.6842177993,C-,0,0.4868878528,B-,2.9362033348,0.0063352665,C,0.0460110342,C
"NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA; New York",0.821,-0.7266273459,C-,0.5821047683,-0.5829326095,C-,2.4690054339,-0.0438314243,C,14.683046683,-2.4903037625,E,0,-2.2943152758,E,0.9889726088,0.2302308361,C,0,0.299550837,B-,-0.801175535,D
"NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA; New York",1.220,0.9226644637,B,0.786248755,-0.3103039237,C-,2.6024925407,-0.0865584622,C,7.4048020962,-1.0084704095,D,0.0882949751,-2.0697099707,E,1.7770346366,0.0257138987,C,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA; New York",0.874,-0.5072843238,C-,0.8622140009,-0.2088544248,C,0.7381253647,0.5101949536,B-,2.5698947706,-0.0240947337,C,1.3474133619,1.1332431861,B,5.5417507093,-0.9513008209,D,0,0.299550837,B-,0.0359220962,C
"NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA; New York",0.995,-0.0056145343,C,0.9478635657,-0.094471784,C,0.3117316738,0.6466765946,B-,0,0.4991297525,B-,0.38624632,-1.3117794928,D-,0.4213089311,0.3775502509,B-,0,0.299550837,B-,0.058720232,C
"NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA; New York",0.844,-0.6298845436,C-,0.6311328586,-0.5174569418,C-,0.7810424802,0.4964578875,B-,0.801154877,0.3360165178,B-,0.0753538302,-2.1026297353,E,1.4045681148,0.1223759756,C,2.6047067405,0.0394392283,C,-0.3222402302,C-
"NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA; New York",1.273,1.143628647,B,0.8877550584,-0.1747450441,C,0.8206228657,0.483788854,B-,#DIV/0!,#DIV/0!,#DIV/0!,1.2640450363,0.9211703225,B,2.0167276045,-0.0364909405,C,1.3519075048,0.1645464504,C,#DIV/0!,#DIV/0!
"NYC-Manhattan Community District 10--Central Harlem PUMA, New York",0.861,-0.5631904256,C-,0.9423103484,-0.1018879532,C,0.9526290958,0.4415358205,B-,0,0.4991297525,B-,1.773972316,2.2183264976,A,1.1479035435,0.1889852655,C,0.4343220512,0.2561785043,B-,0.4198682088,B-
"NYC-Manhattan Community District 11--East Harlem PUMA, New York",0.856,-0.5820759143,C-,1.4784170211,0.6140677799,B-,1.0997743809,0.3944370233,B-,0,0.4991297525,B-,0.4165259554,-1.2347539686,D,1.62151749,0.066073527,C,0,0.299550837,B-,0.008061291,C
"NYC-Manhattan Community District 8--Upper East Side PUMA, New York",0.885,-0.4639063907,C-,0.8289180761,-0.2533202176,C-,2.4250600198,-0.0297652166,C,7.0749244668,-0.9413081058,D,0.7684778431,-0.3394565751,C-,2.3870850041,-0.1326056604,C,0,0.299550837,B-,-0.2658301899,C-
"NYC-Manhattan Community District 7--Upper West Side & West Side PUMA, New York",1.048,0.2125773781,C,0.8427348129,-0.2348683452,C,0.4368929479,0.6066145195,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.3633209053,-1.3700973049,D-,0.2248922872,0.428524069,B-,0.6076926785,0.2388653411,C,#DIV/0!,#DIV/0!
"NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA; New York",0.875,-0.5030643742,C-,0.9559236138,-0.0837078113,C,7.5472231765,-1.6692858,D-,2.2048843952,0.0502205139,C,1.2404987204,0.8612730582,B,2.7627367696,-0.230094368,C,2.990548448,0.0009082468,C,-0.2248215049,C
"NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA; New York",0.937,-0.2460415489,C,0.9653033544,-0.0711814253,C,0.9889710036,0.4299033707,B-,0,0.4991297525,B-,1.1157595929,0.5439608926,B-,0.8794411527,0.2586563117,B-,0,0.299550837,B-,0.2448540272,C
