Region,FT Work Access_HS_Ratio,Unemployment_HS_Ratio,Poverty_HS_Ratio,Working Poor_HS_Ratio,Income_HS_Ratio,Rent Burden_HS_Ratio,Homeownership_HS_Ratio,FT Work Access_HS_SCORES,Unemployment_HS_SCORES,Poverty_HS_SCORES,Working Poor_HS_SCORES,Income_HS_SCORES,Rent Burden_HS_SCORES,Homeownership_HS_SCORES,FT Work Access_HS_GRADES,Unemployment_HS_GRADES,Poverty_HS_GRADES,Working Poor_HS_GRADES,Income_HS_GRADES,Rent Burden_HS_GRADES,Homeownership_HS_GRADES
"Ontario & Yates Counties PUMA, New York",1.26,0.00,0.00,0.00,0.35,#DIV/0!,1.12,0.60,0.40,0.90,0.37,-1.04,#DIV/0!,0.58,B-,B-,B,B-,D,#DIV/0!,B-
"Madison & Cortland Counties PUMA, New York",1.31,0.00,0.00,0.00,0.91,#DIV/0!,1.27,0.70,0.40,0.90,0.37,0.31,#DIV/0!,0.87,B-,B-,B,B-,B-,#DIV/0!,B
"Fulton & Montgomery Counties PUMA, New York",#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Schenectady County--Schenectady City PUMA, New York",0.98,0.00,0.00,0.00,0.56,0.00,1.35,-0.02,0.40,0.90,0.37,-0.54,0.18,1.00,C,B-,B,B-,C-,C,B
"Saratoga County (South & Central) PUMA, New York",0.23,0.00,1.23,13.86,0.10,0.00,1.21,-1.68,0.40,0.22,-0.60,-1.65,0.18,0.75,D-,B-,C,C-,D-,C,B-
"Saratoga County (Outer) PUMA, New York",1.31,8.19,1.83,16.88,0.73,#DIV/0!,0.85,0.71,-1.99,-0.11,-0.81,-0.12,#DIV/0!,0.09,B-,E,C,D,C,#DIV/0!,C
"Rensselaer County--Troy City PUMA, New York",1.30,0.00,0.00,0.00,0.35,0.00,1.37,0.69,0.40,0.90,0.37,-1.05,0.18,1.05,B-,B-,B,B-,D,C,B
"Albany County (East Central)--Albany City PUMA, New York",1.17,0.00,3.29,39.64,0.24,#DIV/0!,0.00,0.41,0.40,-0.92,-2.41,-1.31,#DIV/0!,-1.47,B-,B-,D,E,D-,#DIV/0!,D-
"Albany County (Outside Albany City) PUMA, New York",0.34,11.83,1.79,9.58,0.60,0.00,0.42,-1.44,-3.06,-0.09,-0.30,-0.45,0.18,-0.70,D-,E,C,C-,C-,C,C-
"Columbia & Greene Counties PUMA, New York",1.41,0.00,0.00,0.00,0.52,#DIV/0!,0.95,0.93,0.40,0.90,0.37,-0.63,#DIV/0!,0.28,B,B-,B,B-,C-,#DIV/0!,B-
"Broome County (West Central)--Greater Binghamton City & Greater Johnson City Village PUMA, New York",1.28,0.00,2.44,4.78,0.70,0.00,0.51,0.64,0.40,-0.45,0.04,-0.20,0.18,-0.53,B-,B-,C-,C,C,C,C-
"Broome (Outer West) & Tioga Counties PUMA, New York",#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Chenango, Delaware & Broome (East) Counties PUMA; New York",0.75,0.00,2.26,13.29,0.34,#DIV/0!,1.26,-0.52,0.40,-0.35,-0.56,-1.06,#DIV/0!,0.84,C-,B-,C-,C-,D,#DIV/0!,B
"Tompkins County PUMA, New York",0.00,0.00,0.57,#DIV/0!,#DIV/0!,0.00,0.45,-2.19,0.40,0.58,#DIV/0!,#DIV/0!,0.18,-0.64,E,B-,B-,#DIV/0!,#DIV/0!,C,C-
"Chemung (South) & Steuben (East) Counties--Greater Elmira & Greater Corning Cities PUMA, New York",0.00,0.00,0.00,#DIV/0!,#DIV/0!,#DIV/0!,1.54,-2.19,0.40,0.90,#DIV/0!,#DIV/0!,#DIV/0!,1.36,E,B-,B,#DIV/0!,#DIV/0!,#DIV/0!,A-
"Steuben (North & West), Schuyler & Chemung (North) Counties PUMA; New York",#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Cattaraugus & Allegany Counties PUMA, New York",1.41,11.18,0.97,12.24,0.18,#DIV/0!,1.33,0.93,-2.87,0.36,-0.48,-1.47,#DIV/0!,0.97,B,E,B-,C-,D-,#DIV/0!,B
"Chautauqua County PUMA, New York",#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Sullivan & Ulster (West) Counties PUMA, New York",1.00,0.00,1.37,2.14,1.21,0.00,0.53,0.03,0.40,0.14,0.22,1.05,0.18,-0.51,C,B-,C,C,B,C,C-
"Ulster County (East) PUMA, New York",0.91,0.00,1.43,0.00,0.78,9.98,0.47,-0.18,0.40,0.11,0.37,-0.01,-1.85,-0.61,C,B-,C,B-,C,E,C-
"Dutchess County (North & East) PUMA, New York",1.02,0.00,2.01,0.00,0.76,#DIV/0!,0.89,0.06,0.40,-0.21,0.37,-0.05,#DIV/0!,0.16,C,B-,C,B-,C,#DIV/0!,C
"Dutchess County (Southwest) PUMA, New York",0.73,0.00,1.75,0.00,0.99,0.00,0.61,-0.57,0.40,-0.07,0.37,0.50,0.18,-0.35,C-,B-,C,B-,B-,C,C-
"Orange County (Northeast)--Greater Newburgh City PUMA, New York",0.84,0.00,0.67,1.97,0.66,4.06,0.57,-0.34,0.40,0.53,0.24,-0.30,-0.64,-0.43,C-,B-,B-,C,C-,C-,C-
"Orange County (Northwest) PUMA, New York",1.20,0.00,1.24,0.00,0.68,#DIV/0!,0.90,0.47,0.40,0.21,0.37,-0.25,#DIV/0!,0.17,B-,B-,C,B-,C,#DIV/0!,C
"Orange County (Southeast) PUMA, New York",1.51,0.00,0.00,0.00,1.02,#DIV/0!,0.96,1.15,0.40,0.90,0.37,0.58,#DIV/0!,0.29,B,B-,B,B-,B-,#DIV/0!,B-
"Rockland County (North)--New City & Congers PUMA, New York",1.43,0.00,0.61,0.00,0.84,0.40,1.01,0.98,0.40,0.56,0.37,0.14,0.10,0.38,B,B-,B-,B-,C,C,B-
"Rockland County (South)--Orangetown, Clarkstown (South) & Ramapo (Southeast) Towns PUMA; New York",1.13,0.00,1.10,#DIV/0!,1.84,0.00,0.81,0.31,0.40,0.29,#DIV/0!,2.56,0.18,0.01,B-,B-,B-,#DIV/0!,A,C,C
"Rockland County (West)--Spring Valley, Suffern Villages & Monsey PUMA; New York",1.46,#DIV/0!,0.57,2.98,0.89,46.29,0.66,1.04,#DIV/0!,0.58,0.16,0.28,-9.22,-0.25,B,#DIV/0!,B-,C,B-,E,C-
"Putnam County PUMA, New York",0.00,0.00,0.00,#DIV/0!,#DIV/0!,0.08,1.20,-2.19,0.40,0.90,#DIV/0!,#DIV/0!,0.16,0.74,E,B-,B,#DIV/0!,#DIV/0!,C,B-
"Westchester County (Northwest) PUMA, New York",1.35,2.35,0.60,3.91,0.52,0.00,0.23,0.79,-0.29,0.57,0.10,-0.64,0.18,-1.05,B,C-,B-,C,C-,C,D
"Westchester County (Northeast) PUMA, New York",1.14,0.00,1.14,#DIV/0!,0.35,0.00,0.73,0.34,0.40,0.27,#DIV/0!,-1.06,0.18,-0.14,B-,B-,B-,#DIV/0!,D,C,C
"Westchester County (Southeast) PUMA, New York",1.16,5.32,1.70,#DIV/0!,0.50,0.07,0.71,0.38,-1.15,-0.04,#DIV/0!,-0.69,0.17,-0.16,B-,D,C,#DIV/0!,C-,C,C
"Westchester County (Central)--White Plains City PUMA, New York",0.88,0.00,2.24,#DIV/0!,0.77,0.23,0.99,-0.24,0.40,-0.34,#DIV/0!,-0.03,0.14,0.34,C,B-,C-,#DIV/0!,C,C,B-
"Westchester County (Southwest)--Yonkers City PUMA, New York",1.10,1.48,1.95,3.64,0.77,0.04,0.48,0.25,-0.03,-0.18,0.12,-0.03,0.17,-0.58,C,C,C,C,C,C,C-
"Westchester County (South Central)--New Rochelle & Mount Vernon Cities PUMA, New York",0.89,3.18,1.97,0.00,0.81,0.33,0.59,-0.23,-0.53,-0.19,0.37,0.08,0.11,-0.39,C,C-,C,B-,C,C,C-
"Nassau County (Northwest)--North Hempstead Town (North) PUMA, New York",0.76,6.20,0.00,#DIV/0!,0.86,#DIV/0!,0.36,-0.50,-1.41,0.90,#DIV/0!,0.19,#DIV/0!,-0.82,C-,D-,B,#DIV/0!,C,#DIV/0!,D
"Nassau County (Northeast)--Oyster Bay Town (North) & Glen Cove City PUMA, New York",1.47,0.00,0.00,#DIV/0!,0.80,0.56,0.57,1.07,0.40,0.90,#DIV/0!,0.05,0.07,-0.43,B,B-,B,#DIV/0!,C,C,C-
"Nassau County (East Central)--Oyster Bay Town (Central) PUMA, New York",0.90,0.00,2.36,#DIV/0!,0.58,0.00,1.01,-0.20,0.40,-0.41,#DIV/0!,-0.49,0.18,0.38,C,B-,C-,#DIV/0!,C-,C,B-
"Nassau County (West Central)--North Hempstead Town (South) PUMA, New York",1.16,0.00,0.36,#DIV/0!,0.83,0.00,1.07,0.37,0.40,0.70,#DIV/0!,0.11,0.18,0.49,B-,B-,B-,#DIV/0!,C,C,B-
"Nassau County (West Central)--Hempstead Town (Northwest) PUMA, New York",1.11,0.00,0.33,#DIV/0!,0.68,#DIV/0!,1.02,0.27,0.40,0.72,#DIV/0!,-0.26,#DIV/0!,0.41,B-,B-,B-,#DIV/0!,C-,#DIV/0!,B-
"Nassau County (Central)--Hempstead Town (North Central)--Meadowbrook Corridor PUMA, New York",0.86,#DIV/0!,1.27,2.44,0.26,0.21,0.80,-0.28,#DIV/0!,0.19,0.20,-1.26,0.14,0.00,C-,#DIV/0!,C,C,D-,C,C
"Nassau County (Central)--Hempstead Town (Northeast) PUMA, New York",1.17,4.04,0.36,1.26,0.98,0.00,0.79,0.41,-0.78,0.70,0.29,0.49,0.18,-0.02,B-,D,B-,B-,B-,C,C
"Nassau County (Southeast)--Oyster Bay Town (South) PUMA, New York",1.06,0.00,0.00,0.00,0.53,#DIV/0!,1.18,0.17,0.40,0.90,0.37,-0.61,#DIV/0!,0.70,C,B-,B,B-,C-,#DIV/0!,B-
"Nassau County (Central)--Hempstead Town (East Central) PUMA, New York",1.04,0.00,2.66,0.00,0.48,#DIV/0!,1.13,0.11,0.40,-0.57,0.37,-0.72,#DIV/0!,0.60,C,B-,C-,B-,C-,#DIV/0!,B-
"Nassau County (South Central)--Hempstead Town (Southeast) PUMA, New York",1.32,5.70,3.93,#DIV/0!,0.67,#DIV/0!,1.09,0.73,-1.27,-1.27,#DIV/0!,-0.27,#DIV/0!,0.52,B-,D-,D-,#DIV/0!,C-,#DIV/0!,B-
"Nassau County (West Central)--Hempstead Town (West Central) PUMA, New York",1.19,2.27,1.09,#DIV/0!,0.93,#DIV/0!,1.13,0.45,-0.26,0.29,#DIV/0!,0.36,#DIV/0!,0.61,B-,C-,B-,#DIV/0!,B-,#DIV/0!,B-
"Nassau County (Southwest)--Hempstead Town (Southwest) & Long Beach City PUMA, New York",0.63,2.44,11.82,#DIV/0!,0.84,0.75,1.07,-0.80,-0.31,-5.63,#DIV/0!,0.13,0.03,0.49,D,C-,E,#DIV/0!,C,C,B-
"Suffolk County (Northwest)--Huntington Town (North) PUMA, New York",0.75,#DIV/0!,1.42,0.00,0.72,0.34,0.92,-0.53,#DIV/0!,0.12,0.37,-0.16,0.11,0.22,C-,#DIV/0!,C,B-,C,C,C
"Suffolk County (Northwest)--Huntington Town (South) PUMA, New York",1.46,0.85,3.41,6.65,0.53,#DIV/0!,1.06,1.03,0.15,-0.99,-0.09,-0.61,#DIV/0!,0.48,B,C,D,C,C-,#DIV/0!,B-
"Suffolk County (Northwest)--Smithtown Town PUMA, New York",1.56,0.00,0.00,#DIV/0!,1.23,#DIV/0!,0.83,1.25,0.40,0.90,#DIV/0!,1.10,#DIV/0!,0.05,A-,B-,B,#DIV/0!,B,#DIV/0!,C
"Suffolk County (North Central)--Brookhaven Town (North) PUMA, New York",0.00,#DIV/0!,5.84,#DIV/0!,#DIV/0!,0.00,0.38,-2.19,#DIV/0!,-2.33,#DIV/0!,#DIV/0!,0.18,-0.77,E,#DIV/0!,E,#DIV/0!,#DIV/0!,C,D
"Suffolk County (East) PUMA, New York",0.79,0.00,1.49,0.00,0.59,0.00,0.30,-0.44,0.40,0.08,0.37,-0.47,0.18,-0.92,C-,B-,C,B-,C-,C,D
"Suffolk County (South Central)--Brookhaven Town (South) PUMA, New York",1.38,0.00,1.97,8.43,0.76,0.00,0.94,0.86,0.40,-0.19,-0.22,-0.06,0.18,0.26,B,B-,C,C,C,C,B-
"Suffolk County (Central)--Brookhaven Town (Central) PUMA, New York",1.42,0.00,0.82,#DIV/0!,0.71,#DIV/0!,0.40,0.96,0.40,0.44,#DIV/0!,-0.16,#DIV/0!,-0.73,B,B-,B-,#DIV/0!,C,#DIV/0!,C-
"Suffolk County (Central)--Brookhaven Town (West Central) PUMA, New York",1.12,5.95,2.70,11.96,0.77,#DIV/0!,0.91,0.28,-1.34,-0.59,-0.47,-0.02,#DIV/0!,0.19,B-,D-,C-,C-,C,#DIV/0!,C
"Suffolk County (Central)--Islip Town (East) PUMA, New York",1.59,0.00,2.81,#DIV/0!,0.99,#DIV/0!,0.64,1.32,0.40,-0.66,#DIV/0!,0.51,#DIV/0!,-0.29,A-,B-,C-,#DIV/0!,B-,#DIV/0!,C-
"Suffolk County (Central)--Islip Town (Northwest) PUMA, New York",1.12,0.16,1.45,#DIV/0!,1.01,0.57,0.95,0.29,0.35,0.10,#DIV/0!,0.55,0.07,0.27,B-,B-,C,#DIV/0!,B-,C,B-
