Regions,Disparity Ratio_Full Time,Score_Full Time,Grades_Full Time,Disparity Ratio_Income,Score_Income,Grades_Income,Disparity Ratio_Poverty,Score_Poverty,Grades_Poverty,Disparity Ratio_Working Poor,Score_Working Poor,Grades_Working Poor,Disparity Ratio_Homeownership,Score_Homeownership,Grades_Homeownership,Disparity Ratio_Rent Burden,Score_Rent Burden,Grades_Rent Burden,Disparity Ratio_Unemployment,Score_Unemployment,Grades_Unemployment,Score_Overall,Grades_OVERALL
"Broome (Outer West) & Tioga Counties PUMA, New York",#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Chenango, Delaware & Broome (East) Counties PUMA; New York",0.754,-0.5214714885,C-,0.3431993616,-1.0633309644,D,2.2585000372,-0.3500019463,C-,13.2872062663,-0.557833957,C-,1.2614148133,0.8444993094,B,#DIV/0!,#DIV/0!,#DIV/0!,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Tompkins County PUMA, New York",0.000,-2.1858055843,E,#DIV/0!,#DIV/0!,#DIV/0!,0.5711001927,0.5815332638,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.4499360406,-0.6431871523,C-,0,0.5797906832,B-,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Chemung (South) & Steuben (East) Counties--Greater Elmira & Greater Corning Cities PUMA, New York",0.000,-2.1858055843,E,#DIV/0!,#DIV/0!,#DIV/0!,0,0.8968111985,B,#DIV/0!,#DIV/0!,#DIV/0!,1.5414358756,1.3578627606,A-,#DIV/0!,#DIV/0!,#DIV/0!,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Steuben (North & West), Schuyler & Chemung (North) Counties PUMA; New York",#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Cattaraugus & Allegany Counties PUMA, New York",1.411,0.9303273842,B,0.1760432626,-1.4696942036,D-,0.9699889885,0.361325256,B-,12.2407628129,-0.4844828254,C-,1.3320835565,0.9740565278,B,#DIV/0!,#DIV/0!,#DIV/0!,11.179382552,-2.867609488,E,#DIV/0!,#DIV/0!
"Chautauqua County PUMA, New York",#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Sullivan & Ulster (West) Counties PUMA, New York",1.003,0.0285464427,C,1.2112518612,1.0469397804,B,1.3737927457,0.1384039258,C,2.1410974244,0.2234597612,C,0.5252291242,-0.5051521168,C-,1.7174867784,-0.2939352683,C-,0,0.4011919333,B-,0.148493494,C
"Ulster County (East) PUMA, New York",0.907,-0.1831094597,C,0.7775242492,-0.0074695915,C,1.433864038,0.1052413508,C,0,0.3735413719,B-,0.468841225,-0.608528221,C-,0,0.5797906832,B-,0,0.4011919333,B-,0.0943797239,C
"Dutchess County (North & East) PUMA, New York",1.019,0.0645745176,C,0.7612852028,-0.0469473703,C,2.010726458,-0.2132176424,C,0,0.3735413719,B-,0.8889237239,0.1616102808,C,0,0.5797906832,B-,0,0.4011919333,B-,0.1886491106,C
"Dutchess County (Southwest) PUMA, New York",0.734,-0.5651862652,C-,0.9879593362,0.5041066185,B-,1.7463719785,-0.0672797922,C,0,0.3735413719,B-,0.61190827,-0.3462429795,C-,0.8443784098,0.1502355106,C,0,0.4011919333,B-,0.0643380568,C
"Orange County (Northeast)--Greater Newburgh City PUMA, New York",0.838,-0.3361439597,C-,0.6579720874,-0.2981057335,C-,0.6703751587,0.5267281584,B-,1.9722694833,0.2352938651,C,0.5667529112,-0.4290264338,C-,1.6903247678,-0.2801173142,C-,0,0.4011919333,B-,-0.0257399263,C
"Orange County (Northwest) PUMA, New York",1.204,0.473700482,B-,0.6785788998,-0.2480097389,C,1.2391754454,0.2127198952,C,0,0.3735413719,B-,0.8960770488,0.1747244928,C,0,0.5797906832,B-,0,0.4011919333,B-,0.2810941599,B-
"Orange County (Southeast) PUMA, New York",1.510,1.1497430139,B,1.0198913849,0.5817347208,B-,0,0.8968111985,B,0,0.3735413719,B-,0.9583293466,0.2888518167,B-,0,0.5797906832,B-,0,0.4011919333,B-,0.6102378198,B-
"Rockland County (North)--New City & Congers PUMA, New York",1.432,0.9767273851,B,0.8389993068,0.1419787606,C,0.6149374869,0.5573327264,B-,0,0.3735413719,B-,1.0053265226,0.37501188,B-,1.0761890353,0.0323079889,C,0,0.4011919333,B-,0.4082988638,B-
"Rockland County (South)--Orangetown, Clarkstown (South) & Ramapo (Southeast) Towns PUMA; New York",1.131,0.3108902416,B-,1.8353941664,2.5642549749,A,1.0979847522,0.2906647299,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.807295499,0.011961012,C,0.8584869676,0.1430581552,C,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Rockland County (West)--Spring Valley, Suffern Villages & Monsey PUMA; New York",1.459,1.0360780339,B,0.8943339483,0.2764995126,B-,0.5657199835,0.5845034278,B-,2.9829413784,0.164450164,C,0.6620858866,-0.254252205,C-,0.346950296,0.4032889009,B-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Putnam County PUMA, New York",0.000,-2.1858055843,E,#DIV/0!,#DIV/0!,#DIV/0!,0,0.8968111985,B,#DIV/0!,#DIV/0!,#DIV/0!,1.2022080186,0.7359553156,B-,#DIV/0!,#DIV/0!,#DIV/0!,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Westchester County (Northwest) PUMA, New York",1.346,0.7873394189,B,0.515552864,-0.6443326274,C-,0.5953851615,0.5681266586,B-,3.9128211422,0.0992696397,C,0.2257745369,-1.0541431077,D,0.4194099716,0.3664269583,B-,2.3530645399,-0.2868336063,C-,-0.0234495237,C
"Westchester County (Northeast) PUMA, New York",1.143,0.3390764595,B-,0.3464254976,-1.0554880975,D,1.1417811508,0.2664867691,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.726509994,-0.136143296,C,0.5616859905,0.2940477985,B-,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Westchester County (Southeast) PUMA, New York",1.160,0.3757205648,B-,0.4968631654,-0.6897680408,C-,1.6964725185,-0.0397326142,C,#DIV/0!,#DIV/0!,#DIV/0!,0.7135146693,-0.1599676637,C,1.431908472,-0.1486548617,C,5.3207881167,-1.1545826971,D,#DIV/0!,#DIV/0!
"Westchester County (Central)--White Plains City PUMA, New York",0.881,-0.2407437687,C,0.7680501689,-0.0305014641,C,2.2443722345,-0.3422026415,C-,#DIV/0!,#DIV/0!,#DIV/0!,0.9874341974,0.3422098267,B-,0.4773021369,0.3369758511,B-,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Westchester County (Southwest)--Yonkers City PUMA, New York",1.102,0.2475133928,C,0.7670944689,-0.0328248094,C,1.9497526317,-0.1795568202,C,3.6424539513,0.1182212031,C,0.4847200262,-0.5794175674,C-,0.9611255363,0.0908434993,C,1.4778331097,-0.0309198535,C,-0.0523058508,C
"Westchester County (South Central)--New Rochelle & Mount Vernon Cities PUMA, New York",0.887,-0.227882461,C,0.8140664043,0.0813658659,C,1.9690939945,-0.1902342898,C,0,0.3735413719,B-,0.5876560247,-0.3907046934,C-,0.5285449406,0.3109074307,B-,3.1847979437,-0.5300287309,C-,-0.0818622152,C
"Nassau County (Northwest)--North Hempstead Town (North) PUMA, New York",0.761,-0.5046374511,C-,0.8579574902,0.1880668715,C,0,0.8968111985,B,#DIV/0!,#DIV/0!,#DIV/0!,0.3558541193,-0.81566782,D,0,0.5797906832,B-,6.203907563,-1.4128028705,D-,#DIV/0!,#DIV/0!
"Nassau County (Northeast)--Oyster Bay Town (North) & Glen Cove City PUMA, New York",1.474,1.0692391814,B,0.8018830589,0.0517476603,C,0,0.8968111985,B,#DIV/0!,#DIV/0!,#DIV/0!,0.56570989,-0.4309386077,C-,0,0.5797906832,B-,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Nassau County (East Central)--Oyster Bay Town (Central) PUMA, New York",0.900,-0.1982255956,C,0.5807539676,-0.4858261068,C-,2.3626119998,-0.4074773332,C-,#DIV/0!,#DIV/0!,#DIV/0!,1.0060175899,0.3762788157,B-,#DIV/0!,#DIV/0!,#DIV/0!,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Nassau County (West Central)--North Hempstead Town (South) PUMA, New York",1.158,0.3707161484,B-,0.8269533631,0.1126945841,C,0.3588885745,0.698685458,B-,#DIV/0!,#DIV/0!,#DIV/0!,1.066626936,0.4873941112,B-,0,0.5797906832,B-,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Nassau County (West Central)--Hempstead Town (Northwest) PUMA, New York",1.110,0.2664634232,B-,0.675383767,-0.255777236,C-,0.3265492688,0.7165384891,B-,#DIV/0!,#DIV/0!,#DIV/0!,1.0231664466,0.407717866,B-,0,0.5797906832,B-,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Nassau County (Central)--Hempstead Town (North Central)--Meadowbrook Corridor PUMA, New York",0.862,-0.282756441,C-,0.2623008178,-1.2599985974,D-,1.2735298345,0.1937544299,C,2.4386739848,0.2026009395,C,0.8017459925,0.001787085,C,1.5325174825,-0.1998370336,C,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Nassau County (Central)--Hempstead Town (Northeast) PUMA, New York",1.174,0.4079711714,B-,0.9812778456,0.4878636444,B-,0.3603324122,0.6978883822,B-,1.2582106358,0.2853462825,B-,0.7912213433,-0.0175077858,C,3.2944151885,-1.0961558693,D,4.0377599291,-0.7794309977,D,-0.002003596,C
"Nassau County (Southeast)--Oyster Bay Town (South) PUMA, New York",1.065,0.1653492034,C,0.5303970416,-0.6082458312,C-,0,0.8968111985,B,0,0.3735413719,B-,1.1832806665,0.7012557443,B-,#DIV/0!,#DIV/0!,#DIV/0!,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Nassau County (Central)--Hempstead Town (East Central) PUMA, New York",1.042,0.114952374,C,0.4837898159,-0.7215498823,C-,2.6626205107,-0.5730981208,C-,0,0.3735413719,B-,1.1274159793,0.5988388462,B-,#DIV/0!,#DIV/0!,#DIV/0!,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Nassau County (South Central)--Hempstead Town (Southeast) PUMA, New York",1.322,0.7330124414,B-,0.6701668941,-0.2684596651,C-,3.9288957156,-1.2721499448,D-,#DIV/0!,#DIV/0!,#DIV/0!,1.0866998141,0.5241937788,B-,0,0.5797906832,B-,5.7031139307,-1.2663730539,D-,#DIV/0!,#DIV/0!
"Nassau County (West Central)--Hempstead Town (West Central) PUMA, New York",1.195,0.4525530071,B-,0.9287361804,0.3601327307,B-,1.0929548123,0.2934415265,B-,#DIV/0!,#DIV/0!,#DIV/0!,1.1318797257,0.6070222458,B-,#DIV/0!,#DIV/0!,#DIV/0!,2.2730448327,-0.263436202,C-,#DIV/0!,#DIV/0!
"Nassau County (Southwest)--Hempstead Town (Southwest) & Long Beach City PUMA, New York",0.629,-0.7972908933,D,0.8361217807,0.1349833781,C,11.8216321001,-5.6293637197,E,#DIV/0!,#DIV/0!,#DIV/0!,1.0687053899,0.491204547,B-,2.5305951534,-0.7075826382,C-,2.441180389,-0.3125982862,C-,#DIV/0!,#DIV/0!
"Suffolk County (Northwest)--Huntington Town (North) PUMA, New York",0.751,-0.5271989555,C-,0.7153501252,-0.1586174024,C,1.4156770262,0.1152815567,C,0,0.3735413719,B-,0.9197741243,0.2181684122,C,1.2620693491,-0.0622537021,C,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Suffolk County (Northwest)--Huntington Town (South) PUMA, New York",1.456,1.0286803749,B,0.5280852367,-0.6138659222,C-,3.4123663327,-0.9869980237,D,6.6453333333,-0.092267572,C,1.0639073898,0.482408359,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.8532650448,0.1517010533,C,#DIV/0!,#DIV/0!
"Suffolk County (Northwest)--Smithtown Town PUMA, New York",1.556,1.2514192706,A-,1.2349923678,1.1046539122,B,0,0.8968111985,B,#DIV/0!,#DIV/0!,#DIV/0!,0.8274938752,0.0489907555,C,#DIV/0!,#DIV/0!,#DIV/0!,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Suffolk County (North Central)--Brookhaven Town (North) PUMA, New York",0.000,-2.1858055843,E,#DIV/0!,#DIV/0!,#DIV/0!,5.842963296,-2.3288179014,E,#DIV/0!,#DIV/0!,#DIV/0!,0.3796727779,-0.772001002,D,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"Suffolk County (East) PUMA, New York",0.789,-0.4442817859,C-,0.5856341955,-0.4739620753,C-,1.4881265119,0.0752855551,C,0,0.3735413719,B-,0.2976624717,-0.9223507417,D,0.9839136243,0.0792506625,C,0,0.4011919333,B-,-0.1301892972,C
"Suffolk County (South Central)--Brookhaven Town (South) PUMA, New York",1.377,0.856148773,B,0.7565053486,-0.0585673892,C,1.9705427438,-0.1910340771,C,8.4295623545,-0.2173342609,C,0.9449370896,0.2642997518,B-,0.5208182596,0.3148381752,B-,0,0.4011919333,B-,0.1956489866,C
"Suffolk County (Central)--Brookhaven Town (Central) PUMA, New York",1.423,0.9577240949,B,0.7127333171,-0.1649789686,C,0.8196283693,0.4443323816,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.4002130946,-0.7343443779,C-,0,0.5797906832,B-,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Suffolk County (Central)--Brookhaven Town (West Central) PUMA, New York",1.116,0.2789602582,B-,0.770573043,-0.0243682549,C,2.695761853,-0.5913939191,C-,11.9633240701,-0.465035577,C-,0.9064219863,0.1936898976,C,0,0.5797906832,B-,5.9450563265,-1.3371159275,D-,-0.1950675485,C
"Suffolk County (Central)--Islip Town (East) PUMA, New York",1.589,1.3229801942,A-,0.9889236101,0.5064508073,B-,2.8127696237,-0.6559884837,C-,#DIV/0!,#DIV/0!,#DIV/0!,0.6404219949,-0.2939686824,C-,0,0.5797906832,B-,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Suffolk County (Central)--Islip Town (Northwest) PUMA, New York",1.122,0.2925707837,B-,1.0086426439,0.5543885763,B-,1.4492511566,0.0967468361,C,#DIV/0!,#DIV/0!,#DIV/0!,0.9492323211,0.2721742126,B-,0.48450241,0.3333129027,B-,0.1586910435,0.3547913825,B-,#DIV/0!,#DIV/0!
"Suffolk County (Southwest)--Islip Town (South) PUMA, New York",1.227,0.5242646832,B-,0.6847968366,-0.2328936829,C,3.5720523092,-1.0751532468,D,4.5593313849,0.0539520856,C,0.7569090731,-0.0804125734,C,5.2184615385,-2.0749635371,E,0,0.4011919333,B-,-0.3548591911,C-
"Suffolk County (Southwest)--Babylon Town (Southeast) PUMA, New York",1.158,0.3720714458,B-,1.0355925895,0.6199049843,B-,4.1897266273,-1.4161425965,D-,#DIV/0!,#DIV/0!,#DIV/0!,1.3552213255,1.0164750689,B,#DIV/0!,#DIV/0!,#DIV/0!,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"Suffolk County (West Central)--Babylon Town (Northwest) PUMA, New York",1.041,0.1123500252,C,1.0962922191,0.7674682394,B,3.1673289885,-0.8517242683,D,#DIV/0!,#DIV/0!,#DIV/0!,0.8500446666,0.0903331888,C,1.1278803205,0.0060114154,C,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"NYC-Bronx Community District 8--Riverdale, Fieldston & Kingsbridge PUMA; New York",1.232,0.5346040527,B-,0.6944630562,-0.2093947122,C,0.5444312339,0.5962559593,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.6477919677,-0.2804572892,C-,0.4196270373,0.3663165319,B-,0.0926761573,0.3740938397,B-,#DIV/0!,#DIV/0!
"NYC-Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn PUMA; New York",0.796,-0.4278365959,C-,1.7399983535,2.3323438942,A,1.0600198553,0.3116233891,B-,#DIV/0!,#DIV/0!,#DIV/0!,3.7706620374,5.4447097521,A,1.3443101071,-0.1040915116,C,0.4821918608,0.2602011914,B-,#DIV/0!,#DIV/0!
"NYC-Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville PUMA; New York",0.661,-0.7268941823,C-,0.554594888,-0.5494198876,C-,2.5322844087,-0.5011456025,C-,#DIV/0!,#DIV/0!,#DIV/0!,0.6830353227,-0.215845541,C,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"NYC-Bronx Community District 11--Pelham Parkway, Morris Park & Laconia PUMA; New York",1.165,0.3874964632,B-,0.789691156,0.0221086511,C,1.1866300366,0.2417277788,C,2.7641970666,0.1797831883,C,0.7234965883,-0.1416677818,C,0.6988427814,0.2242729105,C,0.1196076629,0.366219188,B-,0.1828486283,C
"NYC-Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont PUMA; New York",1.073,0.1837598988,C,0.8687625052,0.2143343,C,0.9894615442,0.3505753609,B-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0.7486003325,0.198960073,C,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"NYC-Bronx Community District 7--Bedford Park, Fordham North & Norwood PUMA; New York",#DIV/0!,#DIV/0!,#DIV/0!,#VALUE!,#VALUE!,#VALUE!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"NYC-Bronx Community District 5--Morris Heights, Fordham South & Mount Hope PUMA; New York",0.986,-0.009139294,C,0.7760794448,-0.0109819694,C,0.4300887603,0.659379137,B-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"NYC-Bronx Community District 4--Concourse, Highbridge & Mount Eden PUMA; New York",#DIV/0!,#DIV/0!,#DIV/0!,#VALUE!,#VALUE!,#VALUE!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"NYC-Bronx Community District 9--Castle Hill, Clason Point & Parkchester PUMA; New York",0.589,-0.8848125958,D,1.0199749647,0.5819379066,B-,0.5534596349,0.5912717977,B-,0.3584745339,0.3484138673,B-,0.5211637963,-0.5126050946,C-,0.4209696897,0.365633493,B-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"NYC-Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose PUMA; New York",1.369,0.8383162577,B,0.970202952,0.46094013,B-,1.8845911777,-0.143584203,C,#DIV/0!,#DIV/0!,#DIV/0!,0.1542889904,-1.1851977738,D,0.3998609913,0.3763719848,B-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"NYC-Manhattan Community District 12--Washington Heights, Inwood & Marble Hill PUMA; New York",0.743,-0.5459914469,C-,0.2809070548,-1.2147660823,D,1.1039415053,0.2873762827,B-,1.3967891171,0.2756325341,B-,0,-1.4680562415,D-,0.8745744959,0.1348740508,C,0.9612533965,0.1201257426,C,-0.3444007372,C-
"NYC-Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem PUMA; New York",0.811,-0.3949681883,C-,0.2136889031,-1.3781761287,D-,1.0612588328,0.3109394071,B-,#DIV/0!,#DIV/0!,#DIV/0!,0,-1.4680562415,D-,0.2542128594,0.4504666178,B-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"NYC-Manhattan Community District 10--Central Harlem PUMA, New York",0.633,-0.7874889082,D,0.8717854276,0.2216831467,C,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0.2277478647,-1.0505253999,D,2.2838703308,-0.5820679133,C-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"NYC-Manhattan Community District 11--East Harlem PUMA, New York",0.789,-0.4429801121,C-,0.9538910345,0.4212851987,B-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0.2936714692,-0.9296674585,D,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"NYC-Manhattan Community District 8--Upper East Side PUMA, New York",0.299,-1.5249287945,D-,0.8326152027,0.1264587453,C,7.6808069085,-3.3434061398,E,#DIV/0!,#DIV/0!,#DIV/0!,0,-1.4680562415,D-,0,0.5797906832,B-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
"NYC-Manhattan Community District 7--Upper West Side & West Side PUMA, New York",1.022,0.0718729835,C,1.2389724205,1.1143295814,B,0,0.8968111985,B,0,0.3735413719,B-,0,-1.4680562415,D-,0.2296676974,0.4629533195,B-,0,0.4011919333,B-,0.2646634495,B-
"NYC-Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District PUMA; New York",0.974,-0.0349173734,C,0.6323580336,-0.3603745346,C-,0.5763616387,0.5786286634,B-,#DIV/0!,#DIV/0!,#DIV/0!,0,-1.4680562415,D-,0.2183298557,0.4687211464,B-,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"NYC-Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town PUMA; New York",0.758,-0.5124214945,C-,0.6208378941,-0.3883804598,C-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,-1.4680562415,D-,0,0.5797906832,B-,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"NYC-Manhattan Community District 3--Chinatown & Lower East Side PUMA, New York",1.263,0.6031127747,B-,0.5224010045,-0.6276845207,C-,0.6035934011,0.5635952701,B-,#DIV/0!,#DIV/0!,#DIV/0!,0.510496363,-0.532161732,C-,0.3223981031,0.4157791794,B-,0.8990189694,0.1383228105,C,#DIV/0!,#DIV/0!
"NYC-Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho PUMA; New York",0.679,-0.6853275062,C-,0.7999577715,0.0470672088,C,0.6859426202,0.5181340848,B-,#DIV/0!,#DIV/0!,#DIV/0!,2.015630403,2.2272050063,A,2.4205346931,-0.6515922913,C-,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"NYC-Staten Island Community District 3--Tottenville, Great Kills & Annadale PUMA; New York",0.651,-0.7479958551,C-,1.2466307575,1.1329473085,B,1.4781297134,0.080804324,C,0,0.3735413719,B-,0.6950094915,-0.1938932616,C,0,0.5797906832,B-,4.8959608323,-1.0303651006,D,0.0278327815,C
"NYC-Staten Island Community District 2--New Springville & South Beach PUMA, New York",1.318,0.7245821279,B-,0.7279281581,-0.1280396954,C,1.5790151591,0.0251101474,C,12.5289449113,-0.5046831362,C-,0.852373422,0.094602503,C,1.4074700284,-0.1362224502,C,0,0.4011919333,B-,0.0680773471,C
"NYC-Staten Island Community District 1--Port Richmond, Stapleton & Mariner's Harbor PUMA; New York",1.266,0.6102164075,B-,0.7866462729,0.0147064171,C,2.0179252479,-0.2171917605,C,1.5554293407,0.2645125449,B-,0.7038874806,-0.1776172175,C,0.8302730031,0.157411263,C,0.4826161176,0.2600771406,B-,0.1303021136,C
"NYC-Brooklyn Community District 1--Greenpoint & Williamsburg PUMA, New York",1.236,0.54281417,B-,0.9460747612,0.4022835221,B-,0.9382875726,0.3788261377,B-,1.350354271,0.2788874147,B-,1.2878283331,0.8929232943,B,0.2763962446,0.4391814076,B-,0,0.4011919333,B-,0.47658684,B-
"NYC-Brooklyn Community District 4--Bushwick PUMA, New York",0.822,-0.3709296392,C-,0.5100545505,-0.65769925,C-,1.3157793252,0.1704304452,C,#DIV/0!,#DIV/0!,#DIV/0!,0.8342856538,0.0614421435,C,0.9774867155,0.0825201823,C,0,0.4011919333,B-,#DIV/0!,#DIV/0!
"NYC-Brooklyn Community District 3--Bedford-Stuyvesant PUMA, New York",3.072,4.5976002521,A,2.6896808947,4.6410605726,A,0.7953921268,0.4577120873,B-,0.4767123288,0.3401259125,B-,1.2526959269,0.8285149489,B,0.4865572501,0.3322675572,B-,2.1996086106,-0.2419637794,C,1.5650453645,A-
"NYC-Brooklyn Community District 2--Brooklyn Heights & Fort Greene PUMA, New York",0.658,-0.7334074814,C-,0.285422573,-1.203788675,D,1.2359168562,0.2145188112,C,#DIV/0!,#DIV/0!,#DIV/0!,0.2725279744,-0.9684298907,D,1.675995116,-0.272827483,C-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
